ID,Checking.Acct,Credit History,Loan Reason,Savings_Acct,Employment,Personal_Status,Housing,Job.Type,Foreign.National,Months.since.Checking.Acct.opened,Residence.Time.In.current.district,Age,Credibility_score,check,Reg State,Credit.Standing
232,0Balance,Current,Small Appliance,Low,Very Short,Divorced,Rent,Skilled,Yes,10,4,21,52.56134928,0,Different,Bad
233,0Balance,Current,Car Used,Low,Medium,Single,Own,Skilled,Yes,49,3,33.6,84.73153909,1,Ind,Good
234,Low,Current,Business,MedLow,Long,Divorced,Rent,Unskilled,Yes,22,2,60,150.5803587,0,Different,Bad
235,0Balance,Critical,Furniture,Low,Long,Single,Rent,Skilled,Yes,25,4,22,55.98546097,0,Ind,Bad
236,0Balance,Current,Large Appliance,Low,Short,Married,Own,Unskilled,Yes,19,3,46,115.0915566,0,Same,Bad
237,0Balance,Critical,Education,Low,Short,Divorced,Own,Management,Yes,37,2,24,60.55811876,0,Different,Bad
238,No Acct,All Paid,Car Used,High,Short,Single,Own,Skilled,Yes,25,2,31.5,79.29795651,1,Ind,Good
239,No Acct,Current,Car New,No Acct,Short,Single,Rent,Skilled,Yes,19,4,67,168.0372214,0,Ind,Bad
240,No Acct,Current,Small Appliance,Low,Short,Single,Other,Management,Yes,19,2,33.6,84.06730779,1,Ind,Good
241,No Acct,Current,Car New,Low,Long,Single,Own,Management,Yes,13,4,45.3,113.632583,1,Ind,Good
242,No Acct,All Paid,Car Used,Low,Medium,Single,Own,Skilled,No,25,3,41.2,103.9907047,1,Ind,Good
243,0Balance,Current,Car New,Low,Very Short,Single,Own,Skilled,Yes,16,3,34.9,88.06508801,1,Ind,Good
244,No Acct,Current,Car New,Low,Short,Divorced,Rent,Skilled,No,28,3,20,50.41233195,0,Different,Bad
245,Low,Critical,Furniture,Low,Very Short,Divorced,Own,Unskilled,No,25,4,24,60.11599445,0,Different,Bad
246,No Acct,All Paid,Small Appliance,MedLow,Unemployed,Divorced,Own,Unskilled,No,12,4,64.8,162.5820719,1,Different,Good
247,0Balance,Current,Repairs,Low,Very Short,Divorced,Own,Unskilled,No,31,1,33,82.84623933,0,Different,Bad
248,Low,Current,Small Appliance,MedHigh,Short,Single,Own,Unskilled,No,13,3,65,162.8741749,0,Ind,Bad
249,High,Bank Paid,Small Appliance,High,Short,Divorced,Rent,Skilled,Yes,13,3,49,122.6673854,1,Different,Good
250,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,19,2,23,57.71469173,0,Different,Bad
251,No Acct,All Paid,Furniture,Low,Long,Single,Own,Skilled,No,25,4,37.5,94.5108354,1,Ind,Good
252,Low,Bank Paid,Car New,MedLow,Short,Married,Rent,Skilled,Yes,16,2,26.8,67.76784741,1,Same,Good
253,No Acct,Current,Repairs,Low,Very Short,Divorced,Own,Skilled,Yes,19,4,22,55.21396078,0,Different,Bad
254,0Balance,Bank Paid,Other,No Acct,Long,Single,Own,Management,Yes,25,3,39,98.30905422,0,Ind,Bad
255,No Acct,Current,Small Appliance,MedLow,Long,Single,Own,Skilled,Yes,25,4,37.8,95.29081333,1,Ind,Good
256,Low,Critical,Small Appliance,MedHigh,Short,Single,Own,Unskilled,Yes,28,2,22,55.62168909,0,Ind,Bad
257,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,22,2,24,60.54012422,0,Different,Bad
258,No Acct,All Paid,Furniture,No Acct,Long,Single,Rent,Skilled,Yes,13,4,51.9,130.6040769,1,Ind,Good
259,No Acct,All Paid,Business,No Acct,Long,Single,Rent,Unskilled,Yes,13,4,60.5,151.5044162,1,Ind,Good
260,Low,All Paid,Small Appliance,No Acct,Long,Single,Own,Skilled,Yes,16,4,53.2,133.1871004,1,Ind,Good
261,Low,Delay,Car New,MedLow,Long,Single,Other,Skilled,No,37,3,32.1,80.46448882,1,Ind,Good
262,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,Yes,25,3,40.5,101.4415003,1,Ind,Good
263,Low,Critical,Car New,Low,Long,Single,Own,Skilled,Yes,19,4,35,88.37734791,0,Ind,Bad
264,0Balance,Current,Furniture,Low,Unemployed,Single,Own,Unemployed,Yes,19,1,29.6,74.8670909,1,Ind,Good
265,Low,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,No,7,3,66.9,168.1873711,1,Different,Good
266,No Acct,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,13,1,25,63.39328053,0,Different,Bad
267,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,Yes,9,4,23,58.26239867,0,Different,Bad
268,0Balance,Current,Large Appliance,Low,Short,Single,Own,Skilled,Yes,49,4,53,133.3065714,0,Ind,Bad
269,No Acct,All Paid,Car Used,No Acct,Short,Single,Own,Management,Yes,25,4,49.3,123.3913198,1,Ind,Good
270,0Balance,All Paid,Small Appliance,High,Long,Divorced,Rent,Management,Yes,25,4,60.7,152.6459017,1,Different,Good
271,No Acct,All Paid,Furniture,Low,Short,Divorced,Own,Skilled,Yes,19,2,30.9,77.51159794,1,Different,Good
272,High,Current,Furniture,Low,Short,Single,Own,Skilled,No,25,2,25,62.62386632,0,Ind,Bad
273,Low,Critical,Business,Low,Short,Single,Own,Unskilled,Yes,25,4,35,88.45345682,0,Ind,Bad
274,High,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,19,1,33,82.82891994,0,Ind,Bad
275,Low,Current,Car New,Low,Very Short,Divorced,Rent,Skilled,Yes,13,1,32.8,82.04825898,1,Different,Good
276,Low,Current,Education,Low,Short,Single,Other,Skilled,Yes,61,4,41,103.3968042,0,Ind,Bad
277,0Balance,Current,Car New,Low,Very Short,Divorced,Own,Unskilled,Yes,19,2,22,55.25587234,0,Different,Bad
278,0Balance,Current,Small Appliance,Low,Very Short,Divorced,Own,Skilled,Yes,25,4,34,85.5869331,0,Different,Bad
279,Low,Current,Small Appliance,Low,Very Short,Single,Own,Skilled,Yes,13,1,21,53.3780721,0,Ind,Bad
280,0Balance,Current,Car New,Low,Medium,Single,Other,Skilled,Yes,49,4,45,112.5779648,0,Ind,Bad
281,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,13,4,34,85.49843222,0,Ind,Bad
282,High,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,19,1,38.8,97.55174545,1,Ind,Good
283,0Balance,Current,Large Appliance,Low,Short,Single,Own,Skilled,Yes,49,4,58.3,146.3646324,1,Ind,Good
284,Low,Current,Small Appliance,No Acct,Unemployed,Single,Own,Management,No,13,1,51,128.3971963,0,Ind,Bad
285,No Acct,Current,Business,No Acct,Short,Divorced,Own,Skilled,No,49,2,37,92.64611147,0,Different,Bad
286,Low,Current,Business,MedLow,Long,Divorced,Rent,Unskilled,Yes,22,2,60,150.7671354,0,Different,Bad
287,0Balance,Current,Small Appliance,Low,Very Short,Divorced,Own,Skilled,Yes,10,4,21,52.61206869,0,Different,Bad
288,High,Current,Car New,Low,Medium,Single,Other,Skilled,Yes,25,3,37,93.37236256,0,Ind,Bad
289,Low,Current,Car New,Low,Medium,Married,Own,Unskilled,Yes,13,3,24,60.0491098,0,Same,Bad
290,0Balance,Current,Furniture,Low,Very Short,Divorced,Own,Unskilled,Yes,31,4,30,75.83296902,0,Different,Bad
291,No Acct,Current,Small Appliance,Low,Unemployed,Divorced,Rent,Skilled,Yes,19,4,21,52.76455931,0,Different,Bad
292,No Acct,Current,Business,High,Short,Single,Own,Management,No,25,3,53,132.5888695,0,Ind,Bad
293,0Balance,Current,Car Used,No Acct,Long,Single,Other,Skilled,No,37,4,46,115.6462172,0,Ind,Bad
294,0Balance,Current,Small Appliance,No Acct,Medium,Divorced,Own,Management,No,43,3,29,72.80712115,0,Different,Bad
295,No Acct,Current,Furniture,Low,Medium,Divorced,Own,Unskilled,No,13,4,30,75.00222494,0,Different,Bad
296,Low,Current,Small Appliance,Low,Long,Single,Own,Skilled,No,7,4,27,68.36932426,0,Ind,Bad
297,Low,Current,Furniture,Low,Very Short,Married,Own,Skilled,No,31,1,21,52.59056806,0,Same,Bad
298,0Balance,Current,Education,Low,Short,Single,Rent,Unskilled,Yes,13,4,39,98.26168981,0,Ind,Bad
299,Low,Current,Small Appliance,MedLow,Short,Divorced,Other,Skilled,Yes,37,4,49,123.0682788,0,Different,Bad
300,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,Yes,9,4,23,58.11176708,0,Different,Bad
301,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,25,2,36.4,91.93042774,1,Ind,Good
302,0Balance,Current,Furniture,Low,Unemployed,Single,Rent,Unemployed,Yes,19,1,29.9,75.54028827,1,Ind,Good
303,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,Yes,25,3,34.9,87.91092817,1,Ind,Good
304,Low,Current,Furniture,MedLow,Short,Divorced,Rent,Skilled,Yes,31,4,20,50.85412011,0,Different,Bad
305,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,22,2,24,60.98107267,0,Different,Bad
306,No Acct,Current,Small Appliance,MedLow,Long,Single,Own,Skilled,Yes,25,4,34.5,86.59114799,1,Ind,Good
307,No Acct,Current,Repairs,Low,Very Short,Divorced,Own,Skilled,Yes,19,4,27.3,69.05590998,1,Different,Good
308,No Acct,Current,Car New,No Acct,Short,Single,Rent,Skilled,Yes,19,4,67,168.4466305,0,Ind,Bad
309,0Balance,Current,Large Appliance,Low,Short,Married,Own,Unskilled,Yes,19,3,46,115.5167309,0,Same,Bad
310,0Balance,Current,Small Appliance,Low,Long,Single,Own,Unskilled,Yes,13,4,61.2,153.393163,1,Ind,Good
311,Low,Current,Car Used,Low,Very Short,Married,Rent,Management,Yes,37,4,31.5,79.44836459,1,Same,Good
312,0Balance,Current,Small Appliance,MedLow,Short,Divorced,Own,Unskilled,Yes,25,2,42.3,105.7597998,1,Different,Good
313,0Balance,Current,Small Appliance,MedLow,Very Short,Married,Rent,Unskilled,Yes,13,3,37.1,92.76499382,1,Same,Good
314,Low,Current,Small Appliance,Low,Very Short,Married,Rent,Skilled,No,13,1,27.7,70.16155321,1,Same,Good
315,No Acct,Current,Furniture,Low,Short,Single,Rent,Unskilled,No,11,2,24,60.1391698,0,Ind,Bad
316,0Balance,Current,Car New,Low,Very Short,Single,Own,Unskilled,No,13,1,32,80.06922902,0,Ind,Bad
317,0Balance,Current,Business,Low,Very Short,Divorced,Rent,Skilled,No,49,4,23,58.16272334,0,Different,Bad
318,0Balance,Current,Furniture,Low,Short,Divorced,Rent,Skilled,No,13,4,19,47.90230955,0,Different,Bad
319,0Balance,Current,Furniture,Low,Long,Single,Own,Skilled,No,37,2,44.9,112.3253341,1,Ind,Good
320,Low,Current,Business,Low,Short,Single,Own,Skilled,No,49,2,22,55.49417137,0,Ind,Bad
321,Low,Current,Small Appliance,High,Medium,Single,Own,Skilled,No,49,2,26,65.22025236,0,Ind,Bad
322,0Balance,Current,Small Appliance,Low,Unemployed,Single,Own,Management,No,25,2,31.2,78.00981146,1,Ind,Good
323,Low,Current,Car New,No Acct,Short,Divorced,Own,Skilled,No,19,2,32,80.70340238,0,Different,Bad
324,0Balance,Current,Retraining,Low,Medium,Married,Rent,Skilled,No,13,4,21.5,53.76114354,1,Same,Good
325,No Acct,Current,Furniture,MedHigh,Short,Divorced,Rent,Unskilled,No,13,4,28,70.41096925,0,Different,Bad
326,0Balance,Current,Small Appliance,Low,Short,Divorced,Rent,Skilled,No,19,4,24,60.49672951,0,Different,Bad
327,0Balance,Current,Car New,Low,Medium,Single,Own,Skilled,No,13,2,30.2,76.32677134,1,Ind,Good
328,High,Current,Car New,MedLow,Long,Divorced,Other,Unskilled,No,11,4,51.4,128.6472192,1,Different,Good
329,0Balance,Current,Car New,Low,Long,Divorced,Own,Management,No,15,4,44,110.0542262,0,Different,Bad
330,Low,Current,Furniture,Low,Short,Divorced,Own,Skilled,No,10,2,28,70.29432676,0,Different,Bad
331,0Balance,Current,Car Used,Low,Medium,Single,Other,Skilled,Yes,49,4,45.3,113.6380427,1,Ind,Good
332,0Balance,Current,Car New,Low,Long,Single,Other,Management,Yes,49,4,42.1,105.4065391,1,Ind,Good
333,Low,Current,Car New,No Acct,Short,Single,Other,Skilled,Yes,37,4,36,90.89361471,0,Ind,Bad
334,Low,Current,Furniture,No Acct,Long,Divorced,Own,Skilled,Yes,13,2,24,60.11203509,0,Different,Bad
335,Low,Current,Business,Low,Long,Divorced,Rent,Skilled,Yes,22,4,45.8,115.4664888,1,Different,Good
336,Low,Current,Car New,Low,Long,Single,Other,Management,Yes,37,2,61.3,153.2716146,1,Ind,Good
337,No Acct,Current,Furniture,Low,Very Short,Divorced,Own,Skilled,Yes,7,4,36.6,92.07996157,1,Different,Good
338,0Balance,Current,Car Used,Low,Short,Single,Own,Skilled,Yes,37,2,25,62.77443023,0,Ind,Bad
339,0Balance,Current,Car New,Low,Medium,Divorced,Own,Skilled,Yes,13,3,35,88.08734427,0,Different,Bad
340,0Balance,Current,Furniture,Low,Short,Single,Rent,Skilled,Yes,19,3,41,103.2149169,0,Ind,Bad
341,Low,Current,Car New,MedLow,Very Short,Divorced,Own,Unskilled,Yes,13,2,22,55.89884897,0,Different,Bad
342,0Balance,Current,Car New,No Acct,Long,Divorced,Own,Skilled,Yes,25,2,33.8,85.21450806,1,Different,Good
343,0Balance,Current,Car New,Low,Short,Divorced,Own,Skilled,Yes,16,2,28,70.69848079,0,Different,Bad
344,No Acct,Current,Small Appliance,Low,Medium,Single,Own,Skilled,Yes,10,2,27.1,68.3416369,1,Ind,Good
345,0Balance,Current,Furniture,Low,Long,Single,Rent,Management,Yes,25,2,50.5,127.1245124,1,Ind,Good
346,0Balance,Current,Education,Low,Very Short,Divorced,Own,Skilled,Yes,13,4,54.1,135.3340231,1,Different,Good
347,0Balance,Current,Furniture,Low,Medium,Divorced,Rent,Skilled,Yes,31,4,28.2,71.01332443,1,Different,Good
348,0Balance,Current,Small Appliance,Low,Short,Divorced,Own,Skilled,Yes,19,2,23,58.06330511,0,Different,Bad
349,0Balance,Current,Furniture,Low,Long,Single,Other,Management,Yes,13,-2,56.1,140.5166308,1,Ind,Good
350,Low,Current,Small Appliance,MedHigh,Short,Single,Own,Unskilled,Yes,13,3,65,162.8164001,0,Ind,Bad
351,0Balance,Current,Repairs,Low,Very Short,Divorced,Own,Unskilled,Yes,31,1,33,83.22729844,0,Different,Bad
352,No Acct,Current,Car New,Low,Short,Divorced,Rent,Skilled,Yes,28,3,20,50.96267955,0,Different,Bad
353,0Balance,Critical,Furniture,MedHigh,Short,Divorced,Own,Skilled,No,34,4,22,55.56782135,0,Different,Bad
354,0Balance,Critical,Car New,Low,Long,Single,Own,Skilled,No,13,3,34,85.33382958,0,Ind,Bad
355,Low,Critical,Furniture,Low,Medium,Single,Rent,Skilled,No,31,2,48,120.0243832,0,Ind,Bad
356,0Balance,Critical,Car New,Low,Long,Single,Rent,Skilled,No,17,4,42,105.0934194,0,Ind,Bad
357,0Balance,Critical,Furniture,Low,Long,Single,Own,Skilled,No,13,3,59,148.3950335,0,Ind,Bad
358,Low,Current,Small Appliance,Low,Long,Single,Own,Skilled,Yes,10,3,33.9,85.60532665,1,Ind,Good
359,0Balance,Critical,Car New,Low,Short,Single,Own,Skilled,Yes,13,4,47,117.7451134,0,Ind,Bad
360,No Acct,Critical,Business,Low,Short,Single,Own,Skilled,Yes,19,2,35,88.1515951,0,Ind,Bad
361,No Acct,Current,Small Appliance,MedHigh,Long,Single,Own,Skilled,Yes,37,4,44.3,111.7059129,1,Ind,Good
362,0Balance,Critical,Car New,Low,Short,Divorced,Own,Skilled,Yes,13,2,28,70.36894154,0,Different,Bad
363,No Acct,Current,Furniture,Low,Short,Single,Other,Skilled,Yes,19,4,46,115.1531447,0,Ind,Bad
364,Low,Current,Education,No Acct,Short,Married,Own,Skilled,Yes,37,2,26,65.93486736,0,Same,Bad
365,Low,Critical,Education,Low,Long,Divorced,Own,Management,Yes,10,3,33,82.88939841,0,Different,Bad
366,No Acct,All Paid,Car New,Low,Short,Divorced,Own,Skilled,Yes,19,3,39.7,100.1678299,1,Different,Good
367,0Balance,Current,Retraining,Low,Medium,Married,Rent,Skilled,No,13,4,23.9,59.98618646,1,Same,Good
368,No Acct,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,37,4,22,55.55138541,0,Different,Bad
369,No Acct,Critical,Car New,Low,Medium,Single,Own,Skilled,Yes,19,2,30,75.84765057,0,Ind,Bad
370,0Balance,Critical,Car Used,Low,Long,Single,Other,Skilled,Yes,49,4,45,113.3445109,0,Ind,Bad
371,0Balance,Critical,Furniture,Low,Short,Divorced,Rent,Skilled,Yes,19,4,23,58.34109583,0,Different,Bad
372,High,Critical,Car New,MedHigh,Medium,Married,Own,Skilled,Yes,13,2,27,68.44750357,0,Same,Bad
373,0Balance,Critical,Education,Low,Short,Single,Own,Skilled,Yes,41,3,26,65.92786074,0,Ind,Bad
374,0Balance,Critical,Car New,Low,Long,Single,Own,Unskilled,Yes,25,4,59,148.338867,0,Ind,Bad
375,High,Critical,Small Appliance,No Acct,Short,Single,Other,Skilled,Yes,16,4,38,95.18911538,0,Ind,Bad
376,Low,Critical,Small Appliance,Low,Short,Married,Own,Skilled,Yes,19,2,32,80.30476739,0,Same,Bad
377,No Acct,Critical,Small Appliance,No Acct,Long,Divorced,Own,Unskilled,Yes,13,3,32,80.80288273,0,Different,Bad
378,Low,Critical,Furniture,Low,Very Short,Divorced,Own,Unskilled,Yes,25,4,24,60.42302089,0,Different,Bad
379,No Acct,Bank Paid,Car New,Low,Long,Single,Own,Skilled,No,19,4,40.4,101.8577453,1,Ind,Good
380,Low,Bank Paid,Education,High,Very Short,Divorced,Rent,Skilled,No,7,2,23,57.98845821,0,Different,Bad
381,0Balance,Bank Paid,Business,Low,Medium,Divorced,Rent,Skilled,No,49,4,40.8,102.6616525,1,Different,Good
382,0Balance,Bank Paid,Furniture,Low,Very Short,Divorced,Own,Skilled,No,25,1,64.1,160.4794838,1,Different,Good
383,0Balance,Bank Paid,Business,Low,Short,Single,Rent,Skilled,No,25,2,38,95.78680059,1,Ind,Good
384,No Acct,Bank Paid,Car Used,No Acct,Unemployed,Divorced,Own,Management,No,31,1,52,130.722207,0,Different,Bad
385,0Balance,Bank Paid,Furniture,MedHigh,Very Short,Single,Other,Skilled,No,25,4,29,73.16680197,0,Ind,Bad
386,High,Bank Paid,Business,Low,Very Short,Divorced,Own,Unemployed,No,13,1,30.8,77.93717359,1,Different,Good
387,0Balance,Bank Paid,Other,No Acct,Long,Single,Own,Management,No,25,3,49.9,125.1738525,1,Ind,Good
388,Low,Bank Paid,Car New,MedLow,Short,Married,Rent,Skilled,Yes,16,2,27.3,69.20304049,1,Same,Good
389,0Balance,Bank Paid,Car New,Low,Unemployed,Divorced,Rent,Unemployed,Yes,25,4,34.6,86.51164067,1,Different,Good
390,Low,Bank Paid,Car New,MedLow,Unemployed,Single,Own,Management,Yes,16,2,35.1,88.20964966,1,Ind,Good
391,Low,Bank Paid,Car New,MedLow,Very Short,Divorced,Own,Unskilled,Yes,7,1,38,95.03951776,1,Different,Good
392,0Balance,Bank Paid,Small Appliance,Low,Short,Divorced,Own,Unskilled,Yes,13,4,29.2,73.1028828,1,Different,Good
393,0Balance,Bank Paid,Furniture,Low,Short,Single,Own,Skilled,Yes,19,3,47.6,119.4099134,1,Ind,Good
394,Low,Bank Paid,Other,MedLow,Long,Divorced,Other,Management,Yes,61,4,65,162.6293193,1,Different,Good
395,0Balance,Bank Paid,Car New,Low,Medium,Single,Rent,Unskilled,Yes,19,4,40.8,102.1013674,1,Ind,Good
396,0Balance,Bank Paid,Car New,Low,Very Short,Single,Own,Skilled,Yes,13,2,48.6,121.8126028,1,Ind,Good
397,0Balance,Bank Paid,Furniture,Low,Long,Single,Own,Skilled,Yes,37,4,34.5,87.19644447,1,Ind,Good
398,Low,Bank Paid,Business,Low,Long,Divorced,Rent,Skilled,Yes,49,3,63.8,160.4275334,1,Different,Good
399,0Balance,Bank Paid,Furniture,Low,Medium,Single,Own,Skilled,Yes,25,4,35.8,90.22899302,1,Ind,Good
400,Low,Bank Paid,Car New,MedLow,Medium,Single,Own,Skilled,Yes,10,3,33.3,83.67083013,1,Ind,Good
401,0Balance,Bank Paid,Education,Low,Long,Divorced,Other,Skilled,Yes,7,4,39.3,98.27936643,1,Different,Good
402,Low,Bank Paid,Education,Low,Medium,Divorced,Other,Unskilled,Yes,25,4,37.6,94.81432663,1,Different,Good
403,0Balance,Critical,Car New,Low,Long,Single,Rent,Skilled,Yes,16,3,32,80.78968775,0,Ind,Bad
404,Low,Critical,Business,Low,Short,Single,Own,Unskilled,Yes,25,4,35,88.17547597,0,Ind,Bad
405,0Balance,Critical,Furniture,Low,Long,Single,Rent,Skilled,Yes,25,4,22,55.42606524,0,Ind,Bad
406,Low,Critical,Car New,MedLow,Very Short,Divorced,Own,Skilled,Yes,19,3,27,68.06389158,0,Different,Bad
407,No Acct,Critical,Car New,No Acct,Short,Divorced,Own,Skilled,Yes,22,4,28,70.67704563,0,Different,Bad
408,Low,Critical,Car New,Low,Very Short,Divorced,Rent,Unemployed,Yes,16,1,25,62.54889328,0,Different,Bad
409,No Acct,Critical,Business,Low,Short,Single,Own,Skilled,Yes,19,2,35,87.87079829,0,Ind,Bad
410,0Balance,Critical,Car New,Low,Short,Single,Own,Skilled,Yes,13,4,47,117.992934,0,Ind,Bad
411,0Balance,Critical,Car Used,Low,Long,Single,Other,Skilled,Yes,49,4,23,57.51188599,0,Ind,Bad
412,Low,Critical,Business,MedLow,Short,Divorced,Rent,Unskilled,Yes,31,4,25,63.41377033,0,Different,Bad
413,Low,Critical,Business,Low,Long,Divorced,Other,Management,Yes,28,4,41,103.2940069,0,Different,Bad
414,Low,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,13,3,24,60.82400619,0,Different,Bad
415,0Balance,Critical,Small Appliance,Low,Short,Single,Rent,Skilled,Yes,13,2,27,67.69426169,0,Ind,Bad
416,Low,Delay,Education,MedLow,Medium,Single,Rent,Skilled,No,40,3,38.9,97.3115414,1,Ind,Good
417,No Acct,Delay,Car Used,Low,Medium,Single,Own,Unskilled,No,25,3,39.8,99.56960391,1,Ind,Good
418,Low,Delay,Car New,Low,Short,Divorced,Own,Skilled,No,22,4,51.8,129.9899885,1,Different,Good
419,Low,Delay,Furniture,Low,Unemployed,Single,Own,Management,No,7,1,34,85.24640281,0,Ind,Bad
420,No Acct,Delay,Business,Low,Medium,Single,Own,Skilled,No,28,4,28.3,71.66804557,1,Ind,Good
421,No Acct,Delay,Business,No Acct,Short,Single,Own,Skilled,Yes,25,4,36.1,90.46080729,1,Ind,Good
422,Low,Delay,Car New,MedLow,Long,Single,Other,Skilled,Yes,37,3,35,87.73133346,1,Ind,Good
423,Low,Delay,Car Used,Low,Long,Single,Own,Management,Yes,28,2,34,85.97975027,1,Ind,Good
424,No Acct,Delay,Car Used,High,Short,Single,Own,Skilled,Yes,28,2,31.5,79.25042724,1,Ind,Good
425,Low,Delay,Business,MedLow,Medium,Single,Rent,Management,Yes,25,4,38.9,97.35121199,1,Ind,Good
426,No Acct,Delay,Business,MedLow,Short,Single,Own,Unskilled,Yes,7,2,40.1,100.6519178,1,Ind,Good
427,No Acct,Delay,Car New,No Acct,Long,Married,Own,Skilled,Yes,25,4,56.8,142.9081056,1,Same,Good
428,High,All Paid,Small Appliance,No Acct,Medium,Single,Own,Skilled,Yes,11,2,31.9,79.97506905,1,Ind,Good
429,Low,All Paid,Car New,Low,Very Short,Single,Own,Unskilled,Yes,13,3,54.1,135.9102124,1,Ind,Good
430,No Acct,All Paid,Business,MedLow,Short,Single,Own,Unskilled,Yes,25,3,34.1,85.63956033,1,Ind,Good
431,0Balance,All Paid,Furniture,No Acct,Medium,Single,Own,Management,Yes,40,4,35.6,89.55820017,1,Ind,Good
432,Low,All Paid,Furniture,Low,Long,Single,Rent,Skilled,Yes,13,4,33.2,83.71019818,1,Ind,Good
433,0Balance,All Paid,Car Used,Low,Long,Single,Own,Skilled,Yes,25,4,69.6,174.927708,1,Ind,Good
434,0Balance,All Paid,Car New,Low,Long,Married,Own,Skilled,Yes,22,3,34.1,85.63368997,1,Same,Good
435,No Acct,All Paid,Small Appliance,No Acct,Long,Single,Other,Skilled,Yes,7,4,42.1,105.9948505,1,Ind,Good
436,No Acct,All Paid,Car New,Low,Medium,Single,Own,Management,Yes,7,3,53.5,134.0110716,1,Ind,Good
437,No Acct,All Paid,Repairs,No Acct,Medium,Divorced,Own,Skilled,Yes,13,4,26.9,67.95889543,1,Different,Good
438,0Balance,All Paid,Repairs,MedLow,Long,Single,Own,Skilled,Yes,10,4,54.1,135.6507174,1,Ind,Good
439,No Acct,All Paid,Small Appliance,No Acct,Short,Single,Own,Skilled,Yes,19,3,27.7,70.07649457,1,Ind,Good
440,No Acct,All Paid,Car Used,No Acct,Short,Single,Own,Management,Yes,37,2,31.3,78.59525994,1,Ind,Good
441,No Acct,All Paid,Furniture,Low,Long,Single,Own,Skilled,Yes,25,4,37.9,95.59350305,1,Ind,Good
442,No Acct,All Paid,Business,Low,Short,Divorced,Own,Skilled,No,13,2,34,85.25541894,1,Different,Good
443,No Acct,All Paid,Small Appliance,MedLow,Unemployed,Divorced,Own,Unskilled,No,12,4,62.8,157.5900882,1,Different,Good
444,No Acct,All Paid,Car Used,Low,Medium,Single,Own,Skilled,No,25,3,42.7,107.5961753,1,Ind,Good
445,Low,Bank Paid,Business,MedLow,Medium,Single,Own,Skilled,Yes,49,2,35.5,89.07738007,1,Ind,Good
446,No Acct,Bank Paid,Small Appliance,MedHigh,Long,Single,Own,Unskilled,Yes,7,4,47.1,118.3165038,1,Ind,Good
447,Low,Bank Paid,Car Used,Low,Unemployed,Single,Other,Management,Yes,43,2,58.4,146.728372,1,Ind,Good
448,High,Bank Paid,Car New,High,Retired,Divorced,Own,Skilled,Yes,120,10,85,212.8287716,0,Different,Bad
449,High,Bank Paid,Furniture,Low,Retired,Single,Rent,Skilled,No,60,9,85.6,214.5518584,1,Ind,Good
450,No Acct,Bank Paid,Education,Low,Short,Married,Rent,Skilled,Yes,35,5,45.5,114.1825872,1,Same,Good
451,No Acct,Bank Paid,Business,Low,Medium,Divorced,Own,Management,No,41,8,49.9,125.2598677,1,Different,Good
452,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,13,4,34,85.37923282,0,Ind,Bad
453,0Balance,Current,Car New,Low,Medium,Single,Other,Skilled,Yes,49,4,45,112.5299763,0,Ind,Bad
454,No Acct,Current,Car New,MedLow,Short,Single,Rent,Unskilled,No,11,2,38.5,96.68923284,1,Ind,Good
455,No Acct,Delay,Business,Low,Short,Married,Own,Skilled,No,19,2,34.1,85.83548694,1,Same,Good
456,No Acct,Delay,Business,Low,Very Short,Divorced,Own,Skilled,No,37,1,27,68.19582706,0,Different,Bad
457,No Acct,Delay,Furniture,Low,Medium,Divorced,Own,Skilled,No,19,1,21,53.08592165,0,Different,Bad
458,0Balance,Delay,Car New,Low,Unemployed,Single,Other,Skilled,No,25,2,42,105.4939432,0,Ind,Bad
459,High,Delay,Business,Low,Long,Single,Own,Management,No,31,4,65,163.0663704,0,Ind,Bad
460,0Balance,Delay,Small Appliance,Low,Very Short,Divorced,Own,Unskilled,No,25,2,28,70.90947607,0,Different,Bad
461,No Acct,Delay,Car New,Low,Long,Single,Own,Unskilled,No,25,4,46,115.8776968,0,Ind,Bad
462,Low,Delay,Car New,Low,Long,Single,Other,Skilled,No,37,4,56,140.9864091,0,Ind,Bad
463,0Balance,Delay,Small Appliance,Low,Medium,Single,Own,Skilled,No,43,2,25,62.59825841,0,Ind,Bad
